"gauge_id","gauge_name","institution","gauge_lat","gauge_lon","gauge_alt","length","n_outliers","n_changepoints"
"X00000010","Remehue","INIA",-40.52,-73.06,74,4053,0,0
"X10360002","Adolfo Matthei","DGA",-40.5883,-73.1069,56,13822,5,1
"X00400009","Canal Bajo Osorno Ad.","DMC",-40.605,-73.0608,59,25617,19,1
"X10322002","Anticura","DGA",-40.6553,-72.1844,348,4794,1,0
"X10356001","Rio Negro En Chahuilco","DGA",-40.7136,-73.2278,40,6203,2,0
"X10323002","Futacuhuin","DGA",-40.7231,-72.44,205,8417,3,0
"X00000012","Desague_Rupanco","INIA",-40.75,-72.66,259,2774,0,0
"X10340002","Rupanco","DGA",-40.7733,-72.6839,175,9194,4,0
"X10340001","Rio Rahue En Desague Lago Rupanco","DGA",-40.7889,-72.6889,123,4020,0,0
"X00000013","La_Pampa","INIA",-40.86,-73.15,95,3984,0,0
"X10355001","Purranque","DGA",-40.9367,-73.1372,135,7223,1,0
"X00000014","Octay","INIA",-40.95,-72.88,174,3546,0,0
"X00000015","Quilanto","INIA",-41.03,-72.99,161,3430,0,0
"X00000016","Polizones","INIA",-41.11,-73.37,182,3546,0,0
"X10410004","Frutillar","DGA",-41.1267,-73.0611,145,9219,1,0
"X00087765","Bariloche_Aero","SMN",-41.15,-71.1667,835,22277,8,2
"X10350001","Fresia","DGA",-41.1533,-73.4111,142,9268,5,0
"X00000017","Colegual","INIA",-41.22,-73.25,179,3553,0,0
"X10410005","La Ensenada","DGA",-41.2269,-72.5681,66,12791,3,0
"X00000018","Ensenada","INIA",-41.23,-72.51,63,2729,0,0
"X00087774","Maquinchao","SMN",-41.25,-68.7333,897,22148,13,0
"X00001824","Central_Frey","RHN",-41.3579,-71.5629,813,10509,2,1
"X00001806","Manso_Los_Alerces","RHN",-41.3737,-71.7459,776,22062,8,2
"X10430001","Lago Chapo","DGA",-41.4172,-72.5958,275,5696,1,0
"X10430005","Lago Chapo (Lm)","DGA",-41.4297,-72.5764,251,2351,0,0
"X00410005","El Tepual Puerto Montt Ap.","DMC",-41.435,-73.0978,84,26103,5,2
"X10425001","Puerto Montt","DGA",-41.46,-72.9378,97,14836,8,3
"X00000019","Los_Canelos","INIA",-41.48,-73.47,107,4080,0,0
"X00002300","Lago_Steffen_Muelle","RHN",-41.5062,-71.542,549,5862,1,1
"X00001822","Manso_Inferior","RHN",-41.556,-71.7804,441,11994,6,2
"X00001813","Villegas_Ruta_Nacional_N258","RHN",-41.5801,-71.4999,531,3765,4,1
"X00001814","Confluencia","RHN",-41.5868,-71.6837,457,15927,2,2
"X00001833","Poblador_Turra","RHN",-41.5935,-71.5209,499,14605,7,1
"X10417001","Maullin","DGA",-41.6153,-73.6,13,8913,4,2
"X10520001","Rio Puelo En Desague Lago Tagua Tagua","DGA",-41.6389,-72.1694,140,2431,0,0
"X10523001","Puelo","DGA",-41.6511,-72.3117,8,8195,0,0
"X00001836","Cerro_Mesa","RHN",-41.705,-70.4828,868,11955,10,1
"X00002267","Alto_Chubut_Nacimiento","RHN",-41.8061,-71.1242,923,16449,5,1
"X00002278","Norquinco","RHN",-41.8425,-70.8917,878,13108,4,0
"X10903003","Ancud 1 (Dga)","DGA",-41.8625,-73.8192,52,9183,3,0
"X10512000","Llanada Grande","DGA",-41.87,-71.9395,239,2359,0,0
"X10900002","Ancud 2 (Doh)","DGA",-41.8792,-73.7964,13,2349,0,0
"X10610001","Hornopiren","DGA",-41.9383,-72.435,26,6400,3,0
"X00001817","El_Azul","RHN",-41.9424,-71.5604,287,16693,5,0
"X00001896","Cuesta_del_Ternero","RHN",-41.9532,-71.3819,680,2099,0,1
"X00087800","El_Bolson_Aero","SMN",-41.9667,-71.5167,377,11441,2,0
"X00001894","Lago_Puelo_Oficina_Tecnica","RHN",-41.9836,-71.5231,334,19374,5,1
"X10904005","Chepu","DGA",-42.0464,-73.9742,36,7425,1,0
"X00002206","El_Maiten","RHN",-42.0997,-71.1699,695,21484,5,1
"X10900001","Quemchi","DGA",-42.1408,-73.4731,42,6515,2,1
"X00002222","Epuyen_Muelle","RHN",-42.2089,-71.4275,326,3305,0,0
"X00000021","Butalcura","INIA",-42.26,-73.65,154,4080,0,0
"X00000023","Huyar_Alto","INIA",-42.4,-73.56,52,4043,0,0
"X10901002","Castro 1 (Dga)","DGA",-42.4581,-73.7744,37,4983,0,0
"X10901004","Castro 2 (Doh)","DGA",-42.4794,-73.7742,24,2190,0,0
"X00002204","Cholila","RHN",-42.4956,-71.5411,535,21780,4,2
"X10906004","Cucao","DGA",-42.6186,-74.1081,17,8221,2,0
"X10901003","Chonchi","DGA",-42.6228,-73.7728,31,3260,0,0
"X00000027","Tara","INIA",-42.7,-73.78,157,3614,0,0
"X00002221","Lago_Verde","RHN",-42.7442,-71.7417,562,11818,1,2
"X10683001","Chaiten","DGA",-42.9147,-72.7108,16,3577,0,0
"X00002273","Valle_Chico","RHN",-42.9264,-71.265,593,19820,7,2
"X00420004","Chaiten Ad.","DMC",-42.9303,-72.7008,11,11648,4,1
"X00087803","Esquel_Aero","SMN",-42.9333,-71.15,793,20533,7,1
"X00002230","PN_Los_Alerces","RHN",-42.9719,-71.5789,613,10007,1,1
"X00002289","Lago_Situacion_Huemul","RHN",-43.0433,-71.8328,541,4819,6,1
"X00002233","Boquete_Nahuel_Pan","RHN",-43.0839,-71.2542,687,18830,6,2
"X10902002","Quellon","DGA",-43.1086,-73.6119,70,8837,4,1
"X00002284","Futaleufu_Puente_Tuberia","RHN",-43.13,-71.6278,345,13526,6,0
"X00002217","Escuela_N90","RHN",-43.1325,-71.5547,354,2789,0,0
"X00002213","Nanty_Fall_Ruta_Chile","RHN",-43.1656,-71.5143,341,16677,6,1
"X10710001","Puerto. Cardenas","DGA",-43.175,-72.4308,48,2560,0,1
"X00430002","Futaleufu Ad.","DMC",-43.1889,-71.8525,348,23017,10,1
"X00002239","Bagglits_Ruta_Chile","RHN",-43.1989,-71.5678,384,3828,0,0
"X10701001","Lago Espolon","DGA",-43.2158,-71.9306,350,6629,2,0
"X00000495","Colan Conhuo_EEA","INTA",-43.23,-69.92,843,1886,0,0
"X00002234","Lago_Rosario","RHN",-43.2356,-71.3616,719,19995,6,1
"X00002294","Hielo_Nacimiento","RHN",-43.325,-71.6403,1015,9663,1,0
"X11023002","Villa Santa Lucia","DGA",-43.4128,-72.3658,238,2028,0,1
"X10704002","Rio Futaleufu Ante Junta Rio Malito","DGA",-43.4492,-72.1075,66,1871,0,0
"X11023001","Valle Rio Frio","DGA",-43.4683,-72.3536,215,6520,2,1
"X00002201","Carrenleufu_","RHN",-43.528,-71.6003,323,6607,1,0
"X00002280","Carrenleufu_Puesto_Blanco","RHN",-43.5333,-71.5833,334,10865,2,0
"X00002298","Carrenleufu_Frontera","RHN",-43.5609,-71.7289,250,9990,4,1
"X00085834","Faro Guafo","DIRECTEMAR",-43.567,-74.827,131,1825,0,0
"X00430004","Alto Palenaad.","DMC",-43.6117,-71.8053,251,18437,5,2
"X10704001","Palena","DGA",-43.6175,-71.7839,268,6628,1,0
"X00002202","La_Elena","RHN",-43.6839,-71.3009,770,23343,10,1
"X00002285","Poncho_Moro_Nacimiento","RHN",-43.6878,-71.415,533,9848,0,1
"X11043001","Marin Balmaceda","DGA",-43.7717,-72.9547,10,7002,1,0
"X00087814","Paso_de_Indios","SMN",-43.8167,-68.8833,281,16993,8,0
"X00002296","Carrenleufu_Jaramillo","RHN",-43.8424,-71.2339,993,11447,3,0
"X00002207","Los_Altares","RHN",-43.8884,-68.3994,244,23427,9,1
"X11041001","La Junta","DGA",-43.9708,-72.4056,49,12522,3,0
"X11034001","Bordalit","DGA",-44.0483,-72.3161,74,4525,0,1
"X11031001","Lago Verde","DGA",-44.2394,-71.8461,348,5542,1,0
"X11120001","Puerto Puyuhuapi","DGA",-44.3228,-72.5597,10,12613,3,1
"X11143003","La Tapera","DGA",-44.6472,-71.6736,544,6592,0,0
"X11144002","Cisnes Medio","DGA",-44.6653,-72.2661,177,12935,2,3
"X11147003","Puerto Cisnes","DGA",-44.7278,-72.6814,17,18670,3,2
"X00002270","La_Paulina_Aserradero","RHN",-45.0016,-71.1681,839,17886,4,1
"X11180000","Islas Huichas","DGA",-45.1553,-73.5164,0,3113,0,0
"X11304001","Villa Maihuales","DGA",-45.1733,-72.1478,144,10075,1,0
"X11300001","Estancia Bao Nuevo","DGA",-45.2669,-71.5292,688,6623,1,0
"X11302002","Irehuao","DGA",-45.2706,-71.7092,530,7390,1,0
"X11307002","Villa Ortega","DGA",-45.3719,-71.9822,528,10440,3,0
"X00450001","Puerto Aysen Ad.","DMC",-45.3961,-72.6639,12,20702,9,3
"X11342002","Puerto Aysen","DGA",-45.4006,-72.7,0,9207,4,1
"X11318002","El Balseo","DGA",-45.4036,-72.4878,22,12139,2,2
"X11342001","Rio Aysen En Puerto Aysen","DGA",-45.4058,-72.6231,5,6339,3,1
"X11400001","Puerto Chacabuco","DGA",-45.4644,-72.8178,20,15351,6,1
"X11316004","Coyhaique Alto","DGA",-45.4803,-71.6044,724,5134,7,1
"X11317005","Coyhaique Conaf","DGA",-45.5511,-72.0589,366,5390,0,0
"X11317001","Rio Simpson Bajo Junta Coyhaique","DGA",-45.5517,-72.0681,201,5492,1,0
"X11316003","Coyhaique (Escuela Agricola)","DGA",-45.5739,-72.0286,339,10907,1,1
"X00000030","El_Claro","INIA",-45.58,-72.09,241,3113,0,0
"X00002269","Sarmiento_Aeroclub","RHN",-45.5811,-69.0749,270,14525,12,0
"X00450004","Teniente Vidal Coyhaique Ad.","DMC",-45.5939,-72.1086,295,24741,14,2
"X00000031","Tamelaike","INIA",-45.75,-72.06,411,3842,0,0
"X11310003","Rio Blanco Chico Antes Junta Oscuro","DGA",-45.8853,-71.7211,522,3139,0,0
"X00450005","Balmaceda Ad.","DMC",-45.9128,-71.6942,516,24713,10,1
"X00000032","Vista_Hermosa","INIA",-45.93,-71.83,679,3552,0,0
"X00002297","Senguerr_Los_Molinos","RHN",-45.9861,-69.4749,332,4594,0,0
"X11503001","Villa Cerro Castillo","DGA",-46.1206,-72.1539,364,8312,1,0
"X11505001","Rio Ibaez En Desembocadura","DGA",-46.2692,-71.9908,209,4898,0,0
"X11511001","Puerto Ibaez","DGA",-46.2892,-71.9336,218,10255,3,1
"X11513001","Bahia Murta","DGA",-46.4619,-72.6686,232,8131,4,0
"X00087852","Perito_Moreno_Aero","SMN",-46.5167,-71.0167,450,15514,6,0
"X00000035","Chile_Chico","INIA",-46.54,-71.69,212,4085,0,0
"X11521005","Lago General Carrera Fachinal","DGA",-46.5425,-72.2267,205,1989,0,0
"X11521002","Chile Chico","DGA",-46.5436,-71.7089,214,8682,0,1
"X00460001","Chile Chico Ad.","DMC",-46.5808,-71.6928,305,21945,8,1
"X00085889","Faro Raper","DIRECTEMAR",-46.803,-75.638,18,1822,0,0
"X11523001","Puerto Guadal","DGA",-46.8428,-72.7008,211,5665,1,0
"X11517002","Lago General Carrera En Desage","DGA",-46.8456,-72.8033,209,1916,0,0
"X11532000","Rio Nef Antes Junta Estero El Revalse","DGA",-47.1378,-73.0869,292,2537,0,0
"X11536004","Rio Baker En Angostura Chacabuco","DGA",-47.1414,-72.7258,143,6039,0,0
"X00000036","Cochrane","INIA",-47.24,-72.58,209,3872,0,0
"X00470001","Lord Cochrane Ad.","DMC",-47.2439,-72.5864,201,17991,4,1
"X11536001","Rio Cochrane En Cochrane","DGA",-47.2517,-72.5644,143,4193,6,0
"X11546001","Caleta Tortel","DGA",-47.7997,-73.5358,12,2805,0,0
"X11711000","Rio Pascua Ante Junta Rio Quetru","DGA",-48.1592,-73.0889,20,6276,1,1
"X00002814","Nansen_Estancia_Entre_Rios","RHN",-48.2553,-72.2197,482,11311,0,0
"X11701002","Villa Ohiggins","DGA",-48.4692,-72.5589,270,4904,0,0
"X11702000","Lago Ohiggins En Villa Ohiggins","DGA",-48.5169,-72.5953,268,5902,9,0
"X00087880","Gobernador_Gregores_Aero","SMN",-48.7833,-70.1667,357,18774,11,1
"X12000000","Glaciar Tempano","DGA",-48.8347,-74.1831,36,2073,0,0
"X11704001","Candelario Mancilla","DGA",-48.8775,-72.7394,297,7515,1,1
"X12125002","Rio Punta Eva En Puerto Eden","DGA",-49.1103,-74.4119,12,1648,0,0
"X12125001","Puerto Eden","DGA",-49.1228,-74.4069,10,3858,0,0
"X00002820","De_las_Vueltas_PN_Los_Glaciares","RHN",-49.3433,-72.8607,386,10803,4,0
"X00002801","La_Leona","RHN",-49.7972,-72.064,249,15268,6,1
"X00002802","Santa_Cruz_Charles_Fuhr","RHN",-50.2521,-71.9078,180,21207,7,1
"X00087904","El_Calafate","SMN",-50.2667,-72.05,177,6946,2,0
"X12280004","Lago Dickson","DGA",-50.8228,-73.1125,198,5287,0,0
"X12280006","Lago Paine","DGA",-50.8414,-72.9047,159,3683,0,0
"X12283001","Cerro Guido","DGA",-50.8986,-72.3314,224,13096,3,0
"X12284009","Lago Sarmiento","DGA",-51.0108,-72.7106,119,8003,1,1
"X12284006","Rio Las Chinas En Cerro Guido","DGA",-51.0508,-72.5169,76,5849,0,0
"X12283003","Lago Pehoe","DGA",-51.0783,-72.9933,40,4525,0,1
"X00000303","Esperanza_EEA","INTA",-51.1,-70.5,137,2036,0,0
"X12287002","Lago Grey","DGA",-51.1114,-73.13,44,3498,0,0
"X12288000","Glaciar Tindall","DGA",-51.1158,-73.2825,332,2454,0,0
"X00000037","Cerro_Castillo","INIA",-51.17,-72.43,317,1794,0,0
"X12286001","Torres Del Paine","DGA",-51.1842,-72.9669,24,13819,1,0
"X12284010","Cerro Castillo","DGA",-51.26,-72.3272,130,13994,3,0
"X00087925","Rio_Gallegos_Aero","SMN",-51.6167,-69.2833,15,22281,9,1
"X00510005","Teniente Gallardo Puerto Natales Ad.","DMC",-51.6672,-72.5289,66,5932,2,0
"X00000038","Puerto_Natales","INIA",-51.69,-72.48,111,3834,0,0
"X12400001","Casas Viejas","DGA",-51.6975,-72.3297,214,13582,1,0
"X12293001","Puerto Natales","DGA",-51.7336,-72.4781,46,6562,4,2
"X12400003","Rio Tranquilo En Ruta N 9","DGA",-51.8233,-72.1592,31,4128,0,0
"X12640001","Teniente Merino","DGA",-52.0342,-70.7333,169,12407,3,0
"X12400002","Rubens En Ruta N. 9","DGA",-52.0389,-71.9419,186,5488,0,0
"X12622001","Rio Penitente En Morro Chico","DGA",-52.0511,-71.4247,168,4999,1,1
"X12402000","Lago Anibal Pinto","DGA",-52.0911,-72.4361,48,3621,0,0
"X12680001","Monte Aymond","DGA",-52.1644,-69.6078,170,8217,1,1
"X12620000","Penitente Alto","DGA",-52.2092,-71.6806,286,3405,0,0
"X12403000","Seno Obstruccin","DGA",-52.2094,-72.4783,3,3494,0,1
"X00085930","Faro_Evangelistas","DIRECTEMAR",-52.385,-75.098,0,1824,0,0
"X00085931","Faro_Dungenes","DIRECTEMAR",-52.395,-68.431,14,1825,0,0
"X12622002","Villa Tehuelche","DGA",-52.4414,-71.4022,191,14569,2,0
"X12803000","Bahia Lomas","DGA",-52.5472,-69.3269,0,2807,0,0
"X12452002","Rio Perez","DGA",-52.5486,-71.9603,8,7725,0,0
"X12452001","Rio Perez En Desembocadura","DGA",-52.5492,-71.9747,10,4066,0,0
"X12530001","San Gregorio","DGA",-52.5664,-70.0706,11,10249,1,0
"X12454001","Rio Verde","DGA",-52.6042,-71.5019,11,6885,1,0
"X00000040","Kampenaike","INIA",-52.61,-70.92,115,2947,0,0
"X12440001","Rocallosas","DGA",-52.6514,-71.9631,0,5326,0,0
"X12802001","Rio Side En Cerro Sombrero","DGA",-52.7681,-69.2772,47,4043,0,0
"X12802002","Cerro Sombrero","DGA",-52.7764,-69.2928,61,10390,2,0
"X00000041","Tierra_del_Fuego","INIA",-52.8,-69.27,93,3257,0,0
"X12449002","Cordillera Riesco","DGA",-52.8425,-71.7642,456,3056,0,0
"X12806004","Bahia San Felipe","DGA",-52.8697,-69.9319,11,12909,8,2
"X12449001","Isla Riesco","DGA",-52.8819,-71.5706,15,10191,2,1
"X00085000","Felix","DIRECTEMAR",-52.958,-74.067,0,1790,0,0
"X00520006","Punta Arenas","DMC",-53.0033,-70.845,36,25259,7,1
"X00000042","Isla_Riesco","INIA",-53.03,-71.93,45,2758,0,0
"X00000043","Punta_Arenas_Rural","INIA",-53.06,-70.87,47,3242,0,0
"X12587000","Bitsch Alto","DGA",-53.0919,-71.0025,331,3879,0,0
"X12586004","Punta Arenas","DGA",-53.1233,-70.8772,6,17186,0,1
"X12586009","Canal De Trasvase Estero Llau-Llau","DGA",-53.125,-70.9358,75,5958,1,0
"X12586001","Rio Las Minas En Bt. Sendos","DGA",-53.1381,-70.9875,209,7289,3,0
"X12586010","Magdalena Giglio 2","DGA",-53.1397,-71.0561,420,2946,0,0
"X12586007","Las Minas","DGA",-53.1442,-70.9831,136,7743,2,0
"X12586005","Laguna Lynch","DGA",-53.1444,-70.9831,134,3137,5,2
"X12586006","Cerro Mirador","DGA",-53.1842,-71.0833,585,4085,0,0
"X00530005","Fuentes Martinez Porvenir Ad.","DMC",-53.1875,-70.3203,10,12298,4,1
"X12585003","Leadura Alta","DGA",-53.2325,-71.1178,402,2226,0,0
"X12809001","Porvenir","DGA",-53.2908,-70.37,41,11126,1,1
"X12815001","Onaisin En Maria Cristina","DGA",-53.3056,-69.2675,33,11147,0,1
"X12863001","San Sebastian","DGA",-53.3217,-68.6614,17,10694,5,0
"X12582003","Lago Parrillar","DGA",-53.4025,-71.2497,324,10487,2,0
"X12816001","Cameron","DGA",-53.6369,-69.6506,9,9743,3,0
"X12582002","San Juan","DGA",-53.6514,-70.9578,14,5627,1,2
"X12873001","Russfin","DGA",-53.7594,-69.1892,222,9410,0,1
"X00087934","Rio_Grande_Aero","SMN",-53.8,-67.75,6,19903,6,2
"X12820001","Rio Caleta En Tierra Del Fuego","DGA",-53.8586,-69.9989,262,4559,1,1
"X12820002","Puerto Yartou","DGA",-53.8853,-70.1408,8,2377,0,0
"X12876001","Rio Grande En Tierra Del Fuego","DGA",-53.8928,-68.8844,96,4679,1,0
"X12876002","Seccion Rio Grande","DGA",-53.8967,-68.9183,130,7468,2,0
"X12821000","Rio Condor","DGA",-53.9964,-70.0781,8,3073,0,0
"X12876003","Pampa Huanaco","DGA",-54.0497,-68.7997,154,9777,12,0
"X12875000","Lago Blanco","DGA",-54.0533,-68.9578,126,4142,0,0
"X12879000","Lago Deseado","DGA",-54.3378,-68.8242,619,3637,1,0
"X12825002","Rio Azopardo En Desembocadura","DGA",-54.5028,-68.8244,27,2930,0,0
"X00087938","Ushuaia_Aero","SMN",-54.8,-68.317,94,21460,9,1
"X12930004","Puerto Navarino","DGA",-54.9256,-68.3236,7,3704,0,0
"X00550001","Guardia Marina Zanartu Pto Williams Ad.","DMC",-54.9317,-67.6156,13,21350,8,2
"X12930001","Rio Robalo En Puerto Williams","DGA",-54.9469,-67.6392,62,4803,0,0
"X12930003","Robalo Alto","DGA",-54.9769,-67.6744,312,3405,0,0
